2025-08-22 16:37:49,898 | INFO     | EnhancedRetrievalSystem | info:684 | 🌐 Network components initialized
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,031 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,031 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4726.jpg: No images were successfully encoded
2025-08-22 23:48:47,031 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,032 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4727.jpg: No images were successfully encoded
2025-08-22 23:48:47,033 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\473.jpg: No images were successfully encoded
2025-08-22 23:48:47,043 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,043 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,045 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4730.jpg: No images were successfully encoded
2025-08-22 23:48:47,080 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,082 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,083 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,084 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,084 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,084 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4734.jpg: No images were successfully encoded
2025-08-22 23:48:47,085 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,085 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4732.jpg: No images were successfully encoded
2025-08-22 23:48:47,087 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4738.jpg: No images were successfully encoded
2025-08-22 23:48:47,094 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,096 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,096 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4739.jpg: No images were successfully encoded
2025-08-22 23:48:47,134 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,135 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,135 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,136 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,136 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,136 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\474.jpg: No images were successfully encoded
2025-08-22 23:48:47,136 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4745.jpg: No images were successfully encoded
2025-08-22 23:48:47,137 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,138 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4742.jpg: No images were successfully encoded
2025-08-22 23:48:47,143 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,143 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,145 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4748.jpg: No images were successfully encoded
2025-08-22 23:48:47,183 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,183 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,185 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,185 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,186 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4749.jpg: No images were successfully encoded
2025-08-22 23:48:47,185 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,186 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,187 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\476.jpg: No images were successfully encoded
2025-08-22 23:48:47,187 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4751.jpg: No images were successfully encoded
2025-08-22 23:48:47,197 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,205 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,209 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4763.jpg: No images were successfully encoded
2025-08-22 23:48:47,233 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,235 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,236 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\478.jpg: No images were successfully encoded
2025-08-22 23:48:47,238 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,239 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,239 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,239 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,240 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\477.jpg: No images were successfully encoded
2025-08-22 23:48:47,241 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4780.jpg: No images were successfully encoded
2025-08-22 23:48:47,259 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,261 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,261 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\479.jpg: No images were successfully encoded
2025-08-22 23:48:47,281 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,282 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,282 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\4791.jpg: No images were successfully encoded
2025-08-22 23:48:47,291 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,292 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:47,292 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,293 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:47,294 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\480.jpg: No images were successfully encoded
2025-08-22 23:48:47,294 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\48.jpg: No images were successfully encoded
2025-08-22 23:48:47,308 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
